sample_ID,scheme,ST,adhP,pheS,atr,glnA,sdhA,glcK,tkt
GCF_0300783151,sagalactiae,26,adhP(1),pheS(1),atr(5),glnA(4),sdhA(1),glcK(4),tkt(6)
GCF_0019327151,sagalactiae,1,adhP(1),pheS(1),atr(2),glnA(1),sdhA(1),glcK(2),tkt(2)
GCF_0304897051,sagalactiae,17,adhP(2),pheS(1),atr(1),glnA(2),sdhA(1),glcK(1),tkt(1)
GCF_0000127051,sagalactiae,7,adhP(10),pheS(1),atr(2),glnA(1),sdhA(3),glcK(2),tkt(2)
GCA_0372442751,sagalactiae,-,adhP(1),pheS(1),atr(~113),glnA(2),sdhA(2),glcK(2),tkt(2)
GCA_0007828551,sagalactiae,26,adhP(1),pheS(1),atr(5),glnA(4),sdhA(1),glcK(4),tkt(6)
GCF_0164548851,sagalactiae,17,adhP(2),pheS(1),atr(1),glnA(2),sdhA(1),glcK(1),tkt(1)
GCA_0396147551,sagalactiae,569,adhP(9),pheS(1),atr(1),glnA(1),sdhA(3),glcK(1),tkt(2)
GCF_0028823751,sagalactiae,-,adhP(52),pheS(17),atr(31),glnA(4),sdhA(26),glcK(26?),tkt(19)
GCF_9497887851,sagalactiae,1,adhP(1),pheS(1),atr(2),glnA(1),sdhA(1),glcK(2),tkt(2)
GCF_0028817751,sagalactiae,-,adhP(52),pheS(17),atr(31),glnA(4),sdhA(26),glcK(26?),tkt(19)
GCF_0125938851,sagalactiae,23,adhP(5),pheS(4),atr(6),glnA(3),sdhA(2),glcK(1),tkt(3)
GCA_0407834651,sagalactiae,-,adhP(54?),pheS(17?),atr(31),glnA(4),sdhA(26),glcK(25),tkt(19)
GCF_0290111951,sagalactiae,-,adhP(36),pheS(82?),atr(3),glnA(5),sdhA(2),glcK(2),tkt(2)
GCA_0021972851,sagalactiae,283,adhP(9),pheS(5),atr(7),glnA(1),sdhA(3),glcK(3),tkt(2)
GCA_0028814151,sagalactiae,260,adhP(52),pheS(17),atr(31),glnA(28),sdhA(26),glcK(26),tkt(19)
GCF_0028813351,sagalactiae,-,adhP(52),pheS(17),atr(31),glnA(4),sdhA(26),glcK(26?),tkt(19)
GCF_0417285551,sagalactiae,283,adhP(9),pheS(5),atr(7),glnA(1),sdhA(3),glcK(3),tkt(2)
GCA_0032880751,sagalactiae,1,adhP(1),pheS(1),atr(2),glnA(1),sdhA(1),glcK(2),tkt(2)
GCF_0214968451,sagalactiae,1,adhP(1),pheS(1),atr(2),glnA(1),sdhA(1),glcK(2),tkt(2)
GCA_0465296651,sagalactiae,196,adhP(1),pheS(1),atr(3),glnA(1),sdhA(1),glcK(12),tkt(2)
GCA_0295372751,sagalactiae,17,adhP(2),pheS(1),atr(1),glnA(2),sdhA(1),glcK(1),tkt(1)
GCF_0014489851,sagalactiae,1,adhP(1),pheS(1),atr(2),glnA(1),sdhA(1),glcK(2),tkt(2)
GCF_0028821251,sagalactiae,260,adhP(52),pheS(17),atr(31),glnA(28),sdhA(26),glcK(26),tkt(19)
GCF_0337989251,sagalactiae,832,adhP(5),pheS(1),atr(12),glnA(1),sdhA(2),glcK(1),tkt(3)
GCF_0028124451,sagalactiae,283,adhP(9),pheS(5),atr(7),glnA(1),sdhA(3),glcK(3),tkt(2)
GCF_0038128051,sagalactiae,23,adhP(5),pheS(4),atr(6),glnA(3),sdhA(2),glcK(1),tkt(3)
GCA_0021972651,sagalactiae,283,adhP(9),pheS(5),atr(7),glnA(1),sdhA(3),glcK(3),tkt(2)
GCA_0343296051,sagalactiae,-,adhP(9),pheS(1),atr(~4),glnA(1),sdhA(3),glcK(3),tkt(2)
GCA_0028828351,sagalactiae,-,adhP(52),pheS(17),atr(31),glnA(4),sdhA(26),glcK(26?),tkt(19)
GCF_0214968051,sagalactiae,1,adhP(1),pheS(1),atr(2),glnA(1),sdhA(1),glcK(2),tkt(2)
GCA_0028826451,sagalactiae,-,adhP(52),pheS(17),atr(31),glnA(4),sdhA(26),glcK(26?),tkt(19)
GCA_0028814551,sagalactiae,-,adhP(52),pheS(17),atr(31),glnA(4),sdhA(26),glcK(26?),tkt(19)
GCA_0032880351,sagalactiae,17,adhP(2),pheS(1),atr(1),glnA(2),sdhA(1),glcK(1),tkt(1)
GCF_0028813751,sagalactiae,927,adhP(52),pheS(17),atr(31),glnA(97),sdhA(26),glcK(26),tkt(19)
GCF_0015924251,sagalactiae,283,adhP(9),pheS(5),atr(7),glnA(1),sdhA(3),glcK(3),tkt(2)
GCA_0465296851,sagalactiae,-,adhP(16),pheS(1),atr(6),glnA(70),sdhA(9),glcK(9),tkt(~2)
GCF_0016835151,sagalactiae,739,adhP(129),pheS(5),atr(7),glnA(1),sdhA(3),glcK(3),tkt(2)
GCF_0296252751,sagalactiae,-,adhP(13),pheS(1),atr(1),glnA(13),sdhA(1),glcK(~1),tkt(5)
GCF_0020250051,sagalactiae,19,adhP(1),pheS(1),atr(3),glnA(2),sdhA(2),glcK(2),tkt(2)
