sample_ID,scheme,ST,adk,fumC,gyrB,icd,mdh,purA,recA
GCF_0279258251,ecoli,21,adk(16),fumC(4),gyrB(12),icd(16),mdh(9),purA(7),recA(7)
GCF_0225590251,ecoli,410,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(18),recA(7)
GCF_0224936551,ecoli,56,adk(6),fumC(4),gyrB(4),icd(18),mdh(24),purA(5),recA(14)
GCF_0253991351,ecoli,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
GCF_0245848651,ecoli,-,adk(6),fumC(~95),gyrB(33),icd(18),mdh(9),purA(8),recA(14)
GCF_0252546051,ecoli,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
GCF_0242989451,ecoli,48,adk(6),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
GCF_0226545451,ecoli,-,adk(10),fumC(11),gyrB(19),icd(8),mdh(8),purA(8),recA(2)
GCF_0215348451,ecoli,23,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(13),recA(7)
GCF_0245854451,ecoli,5334,adk(10),fumC(11),gyrB(1),icd(8),mdh(8),purA(8),recA(2)
GCF_0223688151,ecoli,48,adk(6),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
GCF_0218697251,ecoli,88,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(12),recA(7)
GCF_0236538451,ecoli,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
GCF_0129156251,ecoli,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
GCF_0227598051,ecoli,167,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(13),recA(2)
GCF_0224394651,ecoli,-,adk(10),fumC(11),gyrB(19),icd(8),mdh(8),purA(8),recA(2)
GCF_0225588451,ecoli,6388,adk(43),fumC(41),gyrB(15),icd(90),mdh(11),purA(8),recA(457)
GCF_0245850051,ecoli,1308,adk(6),fumC(6),gyrB(33),icd(1),mdh(24),purA(8),recA(7)
GCF_0236582851,ecoli,131,adk(53),fumC(40),gyrB(47),icd(13),mdh(36),purA(28),recA(29)
GCF_0265063351,ecoli,1485,adk(92),fumC(231),gyrB(87),icd(96),mdh(70),purA(58),recA(2)
GCF_0223851951,ecoli,609,adk(8),fumC(7),gyrB(1),icd(8),mdh(8),purA(7),recA(6)
GCF_0249178151,ecoli,167,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(13),recA(2)
GCF_0242985651,ecoli,616,adk(6),fumC(4),gyrB(12),icd(16),mdh(24),purA(8),recA(14)
GCF_0215350251,ecoli,162,adk(9),fumC(65),gyrB(5),icd(1),mdh(9),purA(13),recA(6)
GCF_0245858651,ecoli,1397,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(21),recA(2)
GCF_0235390351,ecoli,744,adk(10),fumC(11),gyrB(135),icd(8),mdh(8),purA(8),recA(2)
GCF_0220146951,ecoli,410,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(18),recA(7)
GCF_0249183751,ecoli,648,adk(92),fumC(4),gyrB(87),icd(96),mdh(70),purA(58),recA(2)
GCF_0254262351,ecoli,648,adk(92),fumC(4),gyrB(87),icd(96),mdh(70),purA(58),recA(2)
GCF_0253696751,ecoli,752,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(49)
GCF_0224932151,ecoli,111,adk(6),fumC(29),gyrB(14),icd(16),mdh(24),purA(8),recA(2)
GCF_0265063951,ecoli,-,adk(13),fumC(13),gyrB(~9),icd(13),mdh(16),purA(10),recA(9)
GCF_0245858251,ecoli,710,adk(6),fumC(153),gyrB(4),icd(91),mdh(7),purA(8),recA(6)
GCF_0274744451,ecoli,1060,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(128)
GCF_0232067151,ecoli,73,adk(36),fumC(24),gyrB(9),icd(13),mdh(17),purA(11),recA(25)
GCF_0249183351,ecoli,361,adk(10),fumC(99),gyrB(5),icd(91),mdh(8),purA(7),recA(2)
GCF_0224943151,ecoli,457,adk(101),fumC(88),gyrB(97),icd(108),mdh(26),purA(79),recA(2)
GCF_0242257551,ecoli,93,adk(6),fumC(11),gyrB(4),icd(10),mdh(7),purA(8),recA(6)
GCF_0235161351,ecoli,6449,adk(10),fumC(852),gyrB(5),icd(10),mdh(8),purA(1),recA(2)
GCF_0236582651,ecoli,38,adk(4),fumC(26),gyrB(2),icd(25),mdh(5),purA(5),recA(19)
GCF_0224932551,ecoli,1159,adk(18),fumC(52),gyrB(10),icd(13),mdh(17),purA(25),recA(17)
GCF_0253989151,ecoli,167,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(13),recA(2)
GCF_0259954751,ecoli,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
GCF_0225588051,ecoli,359,adk(43),fumC(41),gyrB(15),icd(90),mdh(11),purA(8),recA(6)
GCF_0249183951,ecoli,131,adk(53),fumC(40),gyrB(47),icd(13),mdh(36),purA(28),recA(29)
GCF_0245858851,ecoli,58,adk(6),fumC(4),gyrB(4),icd(16),mdh(24),purA(8),recA(14)
GCF_0253696951,ecoli,-,adk(10),fumC(11),gyrB(4),icd(8),mdh(12),purA(35),recA(155)
GCF_0242985251,ecoli,410,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(18),recA(7)
GCF_0259960751,ecoli,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
GCF_0265063751,ecoli,448,adk(6),fumC(6),gyrB(5),icd(16),mdh(11),purA(8),recA(7)
GCF_0225914751,ecoli,167,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(13),recA(2)
GCF_0269676551,ecoli,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
GCF_0245854051,ecoli,165,adk(10),fumC(27),gyrB(5),icd(10),mdh(12),purA(8),recA(2)
GCF_0214964251,ecoli,131,adk(53),fumC(40),gyrB(47),icd(13),mdh(36),purA(28),recA(29)
GCF_0245848851,ecoli,297,adk(6),fumC(65),gyrB(32),icd(26),mdh(9),purA(8),recA(2)
GCF_0243313452,ecoli,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
GCF_0225598051,ecoli,216,adk(10),fumC(11),gyrB(57),icd(8),mdh(7),purA(18),recA(6)
GCF_0227598451,ecoli,410,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(18),recA(7)
GCF_0224936151,ecoli,4287,adk(10),fumC(553),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
GCF_0225590651,ecoli,410,adk(6),fumC(4),gyrB(12),icd(1),mdh(20),purA(18),recA(7)
GCF_0252523451,ecoli,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
GCF_0259964951,ecoli,11,adk(12),fumC(12),gyrB(8),icd(12),mdh(15),purA(2),recA(2)
GCF_0264277551,ecoli,695,adk(10),fumC(11),gyrB(4),icd(12),mdh(8),purA(18),recA(2)
GCF_0249174751,ecoli,405,adk(35),fumC(37),gyrB(29),icd(25),mdh(4),purA(5),recA(73)
GCF_0249187751,ecoli,450,adk(6),fumC(11),gyrB(95),icd(104),mdh(8),purA(7),recA(2)
GCF_0245848251,ecoli,2354,adk(6),fumC(6),gyrB(5),icd(26),mdh(7),purA(8),recA(14)
GCF_0245859251,ecoli,162,adk(9),fumC(65),gyrB(5),icd(1),mdh(9),purA(13),recA(6)
GCF_0232066151,ecoli,73,adk(36),fumC(24),gyrB(9),icd(13),mdh(17),purA(11),recA(25)
GCF_0249182351,ecoli,131,adk(53),fumC(40),gyrB(47),icd(13),mdh(36),purA(28),recA(29)
GCF_0231700051,ecoli,69,adk(21),fumC(35),gyrB(27),icd(6),mdh(5),purA(5),recA(4)
GCF_0252543051,ecoli,10,adk(10),fumC(11),gyrB(4),icd(8),mdh(8),purA(8),recA(2)
