sample_ID,scheme,ST,aroE,gdh,gki,recP,spi,xpt,ddl
GCA_0220693251,spneumoniae,433,aroE(1),gdh(1),gki(4),recP(1),spi(18),xpt(58),ddl(17)
GCA_0220687651,spneumoniae,409,aroE(8),gdh(5),gki(4),recP(5),spi(1),xpt(3),ddl(8)
GCF_0384317551,spneumoniae,-,aroE(4),gdh(4),gki(2),recP(4),spi(4),xpt(4),ddl(1)
GCF_0363230351,spneumoniae,343,aroE(8),gdh(8),gki(4),recP(15),spi(39),xpt(12),ddl(14)
GCF_0039949151,spneumoniae,6011,aroE(7),gdh(13),gki(4),recP(16),spi(6),xpt(1),ddl(17)
GCF_0331448351,spneumoniae,-,aroE(5),gdh(16),gki(8),recP(16),spi(25),xpt(1),ddl(14)
GCF_0330961851,spneumoniae,306,aroE(12),gdh(8),gki(13),recP(5),spi(16),xpt(4),ddl(20)
GCF_0266259651,spneumoniae,7645,aroE(12),gdh(38),gki(9),recP(12),spi(77),xpt(21),ddl(14)
GCF_0018960451,spneumoniae,277,aroE(7),gdh(13),gki(8),recP(6),spi(6),xpt(12),ddl(8)
GCF_0000199851,spneumoniae,15,aroE(1),gdh(5),gki(4),recP(5),spi(5),xpt(3),ddl(8)
GCF_0220688851,spneumoniae,9,aroE(1),gdh(5),gki(4),recP(5),spi(5),xpt(1),ddl(8)
GCF_0002109751,spneumoniae,227,aroE(12),gdh(5),gki(13),recP(5),spi(17),xpt(4),ddl(20)
GCA_9006930251,spneumoniae,315,aroE(20),gdh(28),gki(1),recP(1),spi(15),xpt(14),ddl(14)
GCF_0220756451,spneumoniae,4110,aroE(1),gdh(1),gki(4),recP(1),spi(18),xpt(58),ddl(332)
GCF_0023580151,spneumoniae,180,aroE(7),gdh(15),gki(2),recP(10),spi(6),xpt(1),ddl(22)
GCF_0039664851,spneumoniae,1203,aroE(10),gdh(41),gki(47),recP(63),spi(6),xpt(14),ddl(2)
GCF_0330961251,spneumoniae,2923,aroE(2),gdh(13),gki(2),recP(5),spi(6),xpt(121),ddl(29)
GCF_0363230951,spneumoniae,433,aroE(1),gdh(1),gki(4),recP(1),spi(18),xpt(58),ddl(17)
GCA_0001965951,spneumoniae,320,aroE(4),gdh(16),gki(19),recP(15),spi(6),xpt(20),ddl(1)
GCF_0008170051,spneumoniae,344,aroE(8),gdh(37),gki(9),recP(29),spi(2),xpt(12),ddl(53)
GCA_0001470951,spneumoniae,90,aroE(5),gdh(6),gki(1),recP(2),spi(6),xpt(3),ddl(4)
GCF_0223185451,spneumoniae,180,aroE(7),gdh(15),gki(2),recP(10),spi(6),xpt(1),ddl(22)
GCA_9006930851,spneumoniae,3669,aroE(43),gdh(5),gki(4),recP(117),spi(36),xpt(259),ddl(74)
GCF_0365095751,spneumoniae,246,aroE(16),gdh(13),gki(4),recP(5),spi(6),xpt(10),ddl(18)
GCA_0002990151,spneumoniae,618,aroE(13),gdh(8),gki(4),recP(1),spi(7),xpt(19),ddl(14)
GCF_9006931151,spneumoniae,1955,aroE(1),gdh(118),gki(4),recP(1),spi(18),xpt(58),ddl(17)
GCA_0158392351,spneumoniae,-,aroE(5),gdh(19),gki(2),recP(17),spi(10),xpt(22),ddl(14)
GCF_9006925551,spneumoniae,5623,aroE(8),gdh(8),gki(1),recP(5),spi(6),xpt(28),ddl(14)
GCF_0331510551,spneumoniae,4113,aroE(138),gdh(22),gki(82),recP(1),spi(6),xpt(14),ddl(17)
GCA_0020768351,spneumoniae,226,aroE(7),gdh(13),gki(42),recP(6),spi(10),xpt(6),ddl(14)
GCA_9006926351,spneumoniae,1092,aroE(2),gdh(13),gki(2),recP(1),spi(6),xpt(19),ddl(14)
GCF_9006185851,spneumoniae,180,aroE(7),gdh(15),gki(2),recP(10),spi(6),xpt(1),ddl(22)
GCA_0220704851,spneumoniae,433,aroE(1),gdh(1),gki(4),recP(1),spi(18),xpt(58),ddl(17)
GCA_0014576351,spneumoniae,615,aroE(10),gdh(31),gki(4),recP(1),spi(6),xpt(4),ddl(94)
GCA_0036099351,spneumoniae,10017,aroE(15),gdh(16),gki(435),recP(15),spi(6),xpt(20),ddl(26)
GCF_0279437651,spneumoniae,558,aroE(18),gdh(12),gki(4),recP(44),spi(14),xpt(77),ddl(97)
GCA_0256432951,spneumoniae,320,aroE(4),gdh(16),gki(19),recP(15),spi(6),xpt(20),ddl(1)
GCA_9006928451,spneumoniae,3407,aroE(23),gdh(189),gki(4),recP(12),spi(43),xpt(4),ddl(74)
GCA_0330962451,spneumoniae,99,aroE(5),gdh(8),gki(4),recP(16),spi(6),xpt(1),ddl(31)
GCF_0019024551,spneumoniae,271,aroE(4),gdh(16),gki(19),recP(15),spi(6),xpt(20),ddl(26)
GCF_9006927051,spneumoniae,9487,aroE(6),gdh(60),gki(4),recP(5),spi(27),xpt(112),ddl(6)
GCA_9007951151,spneumoniae,10688,aroE(1),gdh(11),gki(10),recP(5),spi(6),xpt(111),ddl(18)
GCA_0028139551,spneumoniae,8279,aroE(251),gdh(11),gki(10),recP(1),spi(6),xpt(1),ddl(1)
GCF_9004764451,spneumoniae,156,aroE(7),gdh(11),gki(10),recP(1),spi(6),xpt(8),ddl(1)
GCA_0220704251,spneumoniae,176,aroE(7),gdh(13),gki(8),recP(6),spi(10),xpt(6),ddl(14)
GCA_9006926951,spneumoniae,1094,aroE(6),gdh(62),gki(5),recP(30),spi(88),xpt(8),ddl(6)
GCA_0406879351,spneumoniae,138,aroE(7),gdh(5),gki(8),recP(5),spi(10),xpt(6),ddl(14)
GCA_0279438251,spneumoniae,377,aroE(18),gdh(12),gki(4),recP(44),spi(14),xpt(77),ddl(93)
GCF_0331478751,spneumoniae,12654,aroE(5),gdh(8),gki(29),recP(1),spi(19),xpt(1),ddl(14)
